"store","brand","seasonal","p","d","q","P","D","Q","m"
2,1,FALSE,0,1,1,NA,NA,NA,NA
2,2,FALSE,0,1,1,NA,NA,NA,NA
2,3,TRUE,0,0,1,0,0,1,52
2,4,TRUE,1,0,0,1,0,0,52
2,5,FALSE,0,0,0,NA,NA,NA,NA
2,6,TRUE,1,0,0,1,0,0,52
2,7,TRUE,0,0,1,0,0,1,52
2,8,FALSE,0,1,1,NA,NA,NA,NA
2,9,TRUE,0,0,1,0,0,1,52
2,10,FALSE,0,0,0,NA,NA,NA,NA
2,11,FALSE,1,0,1,NA,NA,NA,NA
5,1,FALSE,0,1,1,NA,NA,NA,NA
5,2,FALSE,0,0,0,NA,NA,NA,NA
5,3,FALSE,0,0,0,NA,NA,NA,NA
5,4,FALSE,2,0,0,NA,NA,NA,NA
5,5,FALSE,0,0,0,NA,NA,NA,NA
5,6,FALSE,0,1,1,NA,NA,NA,NA
5,7,FALSE,0,0,0,NA,NA,NA,NA
5,8,FALSE,3,1,1,NA,NA,NA,NA
5,9,FALSE,2,1,1,NA,NA,NA,NA
5,10,FALSE,0,0,0,NA,NA,NA,NA
5,11,FALSE,1,1,1,NA,NA,NA,NA
8,1,FALSE,1,0,1,NA,NA,NA,NA
8,2,TRUE,0,0,1,0,0,1,52
8,3,FALSE,2,0,1,NA,NA,NA,NA
8,4,FALSE,1,0,1,NA,NA,NA,NA
8,5,FALSE,0,0,0,NA,NA,NA,NA
8,6,FALSE,0,1,1,NA,NA,NA,NA
8,7,TRUE,0,0,1,0,0,1,52
8,8,FALSE,1,1,1,NA,NA,NA,NA
8,9,TRUE,1,0,0,1,0,0,52
8,10,FALSE,0,0,0,NA,NA,NA,NA
8,11,TRUE,0,1,1,0,0,1,52
9,1,FALSE,0,0,0,NA,NA,NA,NA
9,2,TRUE,0,0,1,0,0,1,52
9,3,FALSE,1,0,1,NA,NA,NA,NA
9,4,TRUE,1,0,0,1,0,0,52
9,5,TRUE,0,0,1,0,0,1,52
9,6,FALSE,1,0,1,NA,NA,NA,NA
9,7,FALSE,0,0,0,NA,NA,NA,NA
9,8,FALSE,1,1,1,NA,NA,NA,NA
9,9,TRUE,0,0,1,0,0,1,52
